                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module installer
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _installer
                                     12 	.globl _setup_serial
                                     13 	.globl _print_string
                                     14 	.globl _write_char
                                     15 	.globl _isr_ext1
                                     16 	.globl _isr_ext0
                                     17 	.globl _isr_timer0
                                     18 	.globl _SFR_FLASH_EXEC_BUSY
                                     19 	.globl _SFR_FLASH_EXEC_GO
                                     20 	.globl _PX3
                                     21 	.globl _EX3
                                     22 	.globl _EX2
                                     23 	.globl _CY
                                     24 	.globl _AC
                                     25 	.globl _F0
                                     26 	.globl _RS1
                                     27 	.globl _RS0
                                     28 	.globl _OV
                                     29 	.globl _F1
                                     30 	.globl _P
                                     31 	.globl _PS
                                     32 	.globl _PT1
                                     33 	.globl _PX1
                                     34 	.globl _PT0
                                     35 	.globl _PX0
                                     36 	.globl _RD
                                     37 	.globl _WR
                                     38 	.globl _T1
                                     39 	.globl _T0
                                     40 	.globl _INT1
                                     41 	.globl _INT0
                                     42 	.globl _TXD
                                     43 	.globl _RXD
                                     44 	.globl _P3_7
                                     45 	.globl _P3_6
                                     46 	.globl _P3_5
                                     47 	.globl _P3_4
                                     48 	.globl _P3_3
                                     49 	.globl _P3_2
                                     50 	.globl _P3_1
                                     51 	.globl _P3_0
                                     52 	.globl _EA
                                     53 	.globl _ES
                                     54 	.globl _ET1
                                     55 	.globl _EX1
                                     56 	.globl _ET0
                                     57 	.globl _EX0
                                     58 	.globl _P2_7
                                     59 	.globl _P2_6
                                     60 	.globl _P2_5
                                     61 	.globl _P2_4
                                     62 	.globl _P2_3
                                     63 	.globl _P2_2
                                     64 	.globl _P2_1
                                     65 	.globl _P2_0
                                     66 	.globl _SM0
                                     67 	.globl _SM1
                                     68 	.globl _SM2
                                     69 	.globl _REN
                                     70 	.globl _TB8
                                     71 	.globl _RB8
                                     72 	.globl _TI
                                     73 	.globl _RI
                                     74 	.globl _P1_7
                                     75 	.globl _P1_6
                                     76 	.globl _P1_5
                                     77 	.globl _P1_4
                                     78 	.globl _P1_3
                                     79 	.globl _P1_2
                                     80 	.globl _P1_1
                                     81 	.globl _P1_0
                                     82 	.globl _TF1
                                     83 	.globl _TR1
                                     84 	.globl _TF0
                                     85 	.globl _TR0
                                     86 	.globl _IE1
                                     87 	.globl _IT1
                                     88 	.globl _IE0
                                     89 	.globl _IT0
                                     90 	.globl _P0_7
                                     91 	.globl _P0_6
                                     92 	.globl _P0_5
                                     93 	.globl _P0_4
                                     94 	.globl _P0_3
                                     95 	.globl _P0_2
                                     96 	.globl _P0_1
                                     97 	.globl _P0_0
                                     98 	.globl _SFR_NIC_RING_H
                                     99 	.globl _SFR_NIC_RING_L
                                    100 	.globl _SFR_NIC_RING_U16LE
                                    101 	.globl _SFR_NIC_DATA_H
                                    102 	.globl _SFR_NIC_DATA_L
                                    103 	.globl _SFR_NIC_DATA_U16LE
                                    104 	.globl _SFR_NIC_CTRL
                                    105 	.globl _SFR_FLASH_ADDR0
                                    106 	.globl _SFR_FLASH_ADDR8
                                    107 	.globl _SFR_FLASH_ADDR16
                                    108 	.globl _SFR_FLASH_DATA0
                                    109 	.globl _SFR_FLASH_DATA8
                                    110 	.globl _SFR_FLASH_DATA16
                                    111 	.globl _SFR_FLASH_DATA24
                                    112 	.globl _SFR_FLASH_TCONF
                                    113 	.globl _SFR_FLASH_MODEB
                                    114 	.globl _SFR_FLASH_DUMMYCICLES
                                    115 	.globl _SFR_FLASH_CONF_RCMD
                                    116 	.globl _SFR_FLASH_CONF_DIV
                                    117 	.globl _SFR_FLASH_CONFIG
                                    118 	.globl _SFR_FLASH_CMD
                                    119 	.globl _SFR_FLASH_CMD_R
                                    120 	.globl _SFR_FLASH_EXEC
                                    121 	.globl _SFR_94
                                    122 	.globl _SFR_93
                                    123 	.globl _SFR_ba
                                    124 	.globl _SFR_b9
                                    125 	.globl _SFR_97
                                    126 	.globl _CKCON
                                    127 	.globl _SFR_BANK_RET
                                    128 	.globl _PSBANK
                                    129 	.globl _RCAP2H
                                    130 	.globl _RCAP2L
                                    131 	.globl _T2CON
                                    132 	.globl _EIP
                                    133 	.globl _EXIF
                                    134 	.globl _EIE
                                    135 	.globl _SFR_SMI_PHYMASK
                                    136 	.globl _SFR_SMI_DEV
                                    137 	.globl _SFR_SMI_REG_L
                                    138 	.globl _SFR_SMI_REG_H
                                    139 	.globl _SFR_SMI_REG_U16
                                    140 	.globl _SFR_DATA_0
                                    141 	.globl _SFR_DATA_8
                                    142 	.globl _SFR_DATA_16
                                    143 	.globl _SFR_DATA_24
                                    144 	.globl _SFR_DATA_U32LE
                                    145 	.globl _SFR_DATA_U32
                                    146 	.globl _SFR_DATA_U16
                                    147 	.globl _SFR_REG_ADDRL
                                    148 	.globl _SFR_REG_ADDRH
                                    149 	.globl _SFR_REG_ADDR_U16
                                    150 	.globl _SFR_EXEC_STATUS
                                    151 	.globl _SFR_EXEC_GO
                                    152 	.globl _B
                                    153 	.globl _ACC
                                    154 	.globl _PSW
                                    155 	.globl _IP
                                    156 	.globl _P3
                                    157 	.globl _IE
                                    158 	.globl _P2
                                    159 	.globl _SBUF
                                    160 	.globl _SCON
                                    161 	.globl _P1
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPH
                                    170 	.globl _DPL
                                    171 	.globl _SP
                                    172 	.globl _P0
                                    173 	.globl _sleep_ticks
                                    174 	.globl _sec_counter
                                    175 	.globl _ticks
                                    176 ;--------------------------------------------------------
                                    177 ; special function registers
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0	=	0x0080
                           000081   182 _SP	=	0x0081
                           000082   183 _DPL	=	0x0082
                           000083   184 _DPH	=	0x0083
                           000087   185 _PCON	=	0x0087
                           000088   186 _TCON	=	0x0088
                           000089   187 _TMOD	=	0x0089
                           00008A   188 _TL0	=	0x008a
                           00008B   189 _TL1	=	0x008b
                           00008C   190 _TH0	=	0x008c
                           00008D   191 _TH1	=	0x008d
